Postazione;Codice Faldone;Numero Documenti;Data Registrazione;
coop\elisa.scappini;X600289526;800;26-FEB-26;
coop\elisa.scappini;X600289779;800;26-FEB-26;
coop\elisa.scappini;X600289780;800;26-FEB-26;
coop\elisa.scappini;X600289781;797;26-FEB-26;
coop\elisa.scappini;X600289782;800;26-FEB-26;
coop\elisa.scappini;X600289783;800;26-FEB-26;
coop\elisa.scappini;X600289784;800;26-FEB-26;
coop\elisa.scappini;X600289785;800;26-FEB-26;
coop\elisa.scappini;X600289786;818;26-FEB-26;
coop\elisa.scappini;X600289787;705;26-FEB-26;
coop\elisa.scappini;X600289788;872;26-FEB-26;
coop\elisa.scappini;X600289789;151;26-FEB-26;
coop\elisa.scappini;X600289790;169;26-FEB-26;
coop\elisa.scappini;X600289791;240;26-FEB-26;
coop\elisa.scappini;X600289797;240;26-FEB-26;
coop\elisa.scappini;X600289798;240;26-FEB-26;
coop\elisa.scappini;X600289799;240;26-FEB-26;
coop\elisa.scappini;X600289800;240;26-FEB-26;
coop\elisa.scappini;X600289801;240;26-FEB-26;
coop\elisa.scappini;X600289802;240;26-FEB-26;
coop\elisa.scappini;X600289803;240;26-FEB-26;
coop\elisa.scappini;X600289804;240;26-FEB-26;
coop\elisa.scappini;X600289805;240;26-FEB-26;
coop\elisa.scappini;X600289806;235;26-FEB-26;
coop\elisa.scappini;X600289808;240;26-FEB-26;
coop\elisa.scappini;X600289809;240;26-FEB-26;
coop\elisa.scappini;X600289810;240;26-FEB-26;
coop\elisa.scappini;X600289811;240;26-FEB-26;
coop\elisa.scappini;X600289812;236;26-FEB-26;
coop\elisa.scappini;X600289819;240;26-FEB-26;
coop\elisa.scappini;X600289827;240;26-FEB-26;
coop\elisa.scappini;X600289828;240;26-FEB-26;
coop\elisa.scappini;X600289829;240;26-FEB-26;
coop\elisa.scappini;X600289830;240;26-FEB-26;
coop\elisa.scappini;X600289831;240;26-FEB-26;
coop\elisa.scappini;X600289832;240;26-FEB-26;
coop\elisa.scappini;X600289833;240;26-FEB-26;
coop\elisa.scappini;X600289834;240;26-FEB-26;
coop\elisa.scappini;X600289835;240;26-FEB-26;
coop\elisa.scappini;X600289836;239;26-FEB-26;
coop\elisa.scappini;X600289837;240;26-FEB-26;
coop\elisa.scappini;X600289838;240;26-FEB-26;
coop\elisa.scappini;X600289839;240;26-FEB-26;
coop\elisa.scappini;X600289840;240;26-FEB-26;
coop\elisa.scappini;X600289841;240;26-FEB-26;
coop\elisa.scappini;X600289842;240;26-FEB-26;
coop\elisa.scappini;X600289843;240;26-FEB-26;
coop\elisa.scappini;X600289844;240;26-FEB-26;
coop\elisa.scappini;X600289845;240;26-FEB-26;
coop\elisa.scappini;X600289846;240;26-FEB-26;
coop\elisa.scappini;X600289847;240;26-FEB-26;
coop\elisa.scappini;X600289848;220;26-FEB-26;
coop\elisa.scappini;X610286714;739;26-FEB-26;
coop\elisa.scappini;X610289777;958;26-FEB-26;
coop\elisa.scappini;X610289860;800;26-FEB-26;
coop\elisa.scappini;X610289861;800;26-FEB-26;
coop\elisa.scappini;X610289862;759;26-FEB-26;
coop\elisa.scappini;X610289863;800;26-FEB-26;
coop\elisa.scappini;X610289864;800;26-FEB-26;
coop\elisa.scappini;X610289865;800;26-FEB-26;
coop\elisa.scappini;X610289866;800;26-FEB-26;
coop\elisa.scappini;X610289867;800;26-FEB-26;
coop\elisa.scappini;X610289868;800;26-FEB-26;
coop\elisa.scappini;X610289869;706;26-FEB-26;
coop\elisa.scappini;X610289870;800;26-FEB-26;
coop\elisa.scappini;X610289871;800;26-FEB-26;
coop\elisa.scappini;X610289872;800;26-FEB-26;
coop\elisa.scappini;X610289873;800;26-FEB-26;
coop\elisa.scappini;X610289874;800;26-FEB-26;
coop\elisa.scappini;X610289875;800;26-FEB-26;
coop\elisa.scappini;X610289876;800;26-FEB-26;
coop\elisa.scappini;X610289877;76;26-FEB-26;
coop\elisa.scappini;X610289878;80;26-FEB-26;
coop\elisa.scappini;X610289899;240;26-FEB-26;
coop\elisa.scappini;X610289900;240;26-FEB-26;
coop\elisa.scappini;X610289910;80;26-FEB-26;
coop\elisa.scappini;X610289911;80;26-FEB-26;
coop\elisa.scappini;X610289912;80;26-FEB-26;
coop\elisa.scappini;X610289913;80;26-FEB-26;
coop\elisa.scappini;X610289914;107;26-FEB-26;
coop\elisa.scappini;X610289915;91;26-FEB-26;
coop\elisa.scappini;X610289916;240;26-FEB-26;
coop\elisa.scappini;X610289917;240;26-FEB-26;
coop\elisa.scappini;X610289918;240;26-FEB-26;
coop\elisa.scappini;X610289919;240;26-FEB-26;
coop\elisa.scappini;X610289920;218;26-FEB-26;
coop\elisa.scappini;X610289921;350;26-FEB-26;
coop\elisa.scappini;X610289922;800;26-FEB-26;
coop\elisa.scappini;X610289993;800;26-FEB-26;
coop\elisa.scappini;X610289995;800;26-FEB-26;
coop\elisa.scappini;X610289996;800;26-FEB-26;
coop\elisa.scappini;X610289997;800;26-FEB-26;
coop\elisa.scappini;X620289627;100;26-FEB-26;
coop\elisa.scappini;X620289778;798;26-FEB-26;
coop\elisa.scappini;X620289807;229;26-FEB-26;
coop\elisa.scappini;X620289813;78;26-FEB-26;
coop\elisa.scappini;X620289814;80;26-FEB-26;
coop\elisa.scappini;X620289815;80;26-FEB-26;
coop\elisa.scappini;X620289816;80;26-FEB-26;
coop\elisa.scappini;X620289817;103;26-FEB-26;
coop\elisa.scappini;X620289818;80;26-FEB-26;
coop\elisa.scappini;X620289820;80;26-FEB-26;
coop\elisa.scappini;X620289821;20;26-FEB-26;
coop\elisa.scappini;X620289822;20;26-FEB-26;
coop\elisa.scappini;X620289823;20;26-FEB-26;
coop\elisa.scappini;X620289824;61;26-FEB-26;
coop\elisa.scappini;X620289825;60;26-FEB-26;
coop\elisa.scappini;X620289826;796;26-FEB-26;
coop\elisa.scappini;X620289849;842;26-FEB-26;
coop\elisa.scappini;X620289850;800;26-FEB-26;
coop\elisa.scappini;X620289851;800;26-FEB-26;
coop\elisa.scappini;X620289852;752;26-FEB-26;
coop\elisa.scappini;X620289853;800;26-FEB-26;
coop\elisa.scappini;X620289854;800;26-FEB-26;
coop\elisa.scappini;X620289855;800;26-FEB-26;
coop\elisa.scappini;X620289856;696;26-FEB-26;
coop\elisa.scappini;X620289857;600;26-FEB-26;
coop\elisa.scappini;X620289858;600;26-FEB-26;
coop\elisa.scappini;X620289859;80;26-FEB-26;
coop\elisa.scappini;X620289880;73;26-FEB-26;
coop\elisa.scappini;X620289881;80;26-FEB-26;
coop\elisa.scappini;X620289882;80;26-FEB-26;
coop\elisa.scappini;X620289883;78;26-FEB-26;
coop\elisa.scappini;X620289884;80;26-FEB-26;
coop\elisa.scappini;X620289885;80;26-FEB-26;
coop\elisa.scappini;X620289886;80;26-FEB-26;
coop\elisa.scappini;X620289887;80;26-FEB-26;
coop\elisa.scappini;X620289888;80;26-FEB-26;
coop\elisa.scappini;X620289889;77;26-FEB-26;
coop\elisa.scappini;X620289890;80;26-FEB-26;
coop\elisa.scappini;X620289891;80;26-FEB-26;
coop\elisa.scappini;X620289892;80;26-FEB-26;
coop\elisa.scappini;X620289893;80;26-FEB-26;
coop\elisa.scappini;X620289894;80;26-FEB-26;
coop\elisa.scappini;X620289895;80;26-FEB-26;
coop\elisa.scappini;X620289896;80;26-FEB-26;
coop\elisa.scappini;X620289897;86;26-FEB-26;
coop\elisa.scappini;X620289898;236;26-FEB-26;
coop\elisa.scappini;X620289901;240;26-FEB-26;
coop\elisa.scappini;X620289902;240;26-FEB-26;
coop\elisa.scappini;X620289903;240;26-FEB-26;
coop\elisa.scappini;X620289904;240;26-FEB-26;
coop\elisa.scappini;X620289905;240;26-FEB-26;
coop\elisa.scappini;X620289906;240;26-FEB-26;
coop\elisa.scappini;X620289907;100;26-FEB-26;
coop\elisa.scappini;X620289908;211;26-FEB-26;
coop\elisa.scappini;X620289909;799;26-FEB-26;
coop\elisa.scappini;X620289923;718;26-FEB-26;
coop\elisa.scappini;X620289924;800;26-FEB-26;
coop\elisa.scappini;X620289925;733;26-FEB-26;
coop\elisa.scappini;X620289926;800;26-FEB-26;
coop\elisa.scappini;X620289927;800;26-FEB-26;
coop\elisa.scappini;X620289928;800;26-FEB-26;
coop\elisa.scappini;X620289931;800;26-FEB-26;
coop\elisa.scappini;X620289933;600;26-FEB-26;
coop\elisa.scappini;X620289936;600;26-FEB-26;
coop\elisa.scappini;X620289939;600;26-FEB-26;
coop\elisa.scappini;X620289941;600;26-FEB-26;
coop\elisa.scappini;X620289943;600;26-FEB-26;
coop\elisa.scappini;X620289944;600;26-FEB-26;
coop\elisa.scappini;X620289946;730;26-FEB-26;
coop\elisa.scappini;X620289949;800;26-FEB-26;
coop\elisa.scappini;X620289951;796;26-FEB-26;
coop\elisa.scappini;X620289956;800;26-FEB-26;
coop\elisa.scappini;X620289957;797;26-FEB-26;
coop\elisa.scappini;X620289958;800;26-FEB-26;
coop\elisa.scappini;X620289959;697;26-FEB-26;
coop\elisa.scappini;X620289961;894;26-FEB-26;
coop\elisa.scappini;X620289964;793;26-FEB-26;
coop\elisa.scappini;X620289966;800;26-FEB-26;
coop\elisa.scappini;X620289967;800;26-FEB-26;
coop\elisa.scappini;X620289968;800;26-FEB-26;
coop\elisa.scappini;X620289970;800;26-FEB-26;
coop\elisa.scappini;X620289972;946;26-FEB-26;
coop\elisa.scappini;X620289973;976;26-FEB-26;
coop\elisa.scappini;X620289974;997;26-FEB-26;
coop\elisa.scappini;X620289976;800;26-FEB-26;
coop\elisa.scappini;X620289977;988;26-FEB-26;
coop\elisa.scappini;X620289980;800;26-FEB-26;
coop\elisa.scappini;X620289981;800;26-FEB-26;
coop\elisa.scappini;X620289984;800;26-FEB-26;
coop\elisa.scappini;X620289985;985;26-FEB-26;
coop\elisa.scappini;X620289988;891;26-FEB-26;
coop\elisa.scappini;X620289989;933;26-FEB-26;
coop\elisa.scappini;X620289990;801;26-FEB-26;
coop\elisa.scappini;X650288663;689;26-FEB-26;
coop\elisa.scappini;X650289775;152;26-FEB-26;
coop\elisa.scappini;X650289776;800;26-FEB-26;
coop\elisa.scappini;X650289792;800;26-FEB-26;
coop\elisa.scappini;X650289793;980;26-FEB-26;
coop\elisa.scappini;X650289794;823;26-FEB-26;
coop\elisa.scappini;X650289795;590;26-FEB-26;
coop\jessica.fiorini;X600289696;517;26-FEB-26;
coop\jessica.fiorini;X600289698;156;26-FEB-26;
coop\jessica.fiorini;X610289739;800;26-FEB-26;
coop\jessica.fiorini;X610289929;800;26-FEB-26;
coop\jessica.fiorini;X610289930;800;26-FEB-26;
coop\jessica.fiorini;X610289932;800;26-FEB-26;
coop\jessica.fiorini;X610289934;800;26-FEB-26;
coop\jessica.fiorini;X610289935;800;26-FEB-26;
coop\jessica.fiorini;X610289937;800;26-FEB-26;
coop\jessica.fiorini;X610289938;800;26-FEB-26;
coop\jessica.fiorini;X610289940;800;26-FEB-26;
coop\jessica.fiorini;X610289942;800;26-FEB-26;
coop\jessica.fiorini;X610289945;800;26-FEB-26;
coop\jessica.fiorini;X610289947;800;26-FEB-26;
coop\jessica.fiorini;X610289948;800;26-FEB-26;
coop\jessica.fiorini;X610289950;800;26-FEB-26;
coop\jessica.fiorini;X610289952;800;26-FEB-26;
coop\jessica.fiorini;X610289953;800;26-FEB-26;
coop\jessica.fiorini;X610289954;800;26-FEB-26;
coop\jessica.fiorini;X610289955;800;26-FEB-26;
coop\jessica.fiorini;X610289960;800;26-FEB-26;
coop\jessica.fiorini;X610289962;800;26-FEB-26;
coop\jessica.fiorini;X610289963;800;26-FEB-26;
coop\jessica.fiorini;X610289965;800;26-FEB-26;
coop\jessica.fiorini;X610289969;800;26-FEB-26;
coop\jessica.fiorini;X610289971;600;26-FEB-26;
coop\jessica.fiorini;X610289975;600;26-FEB-26;
coop\jessica.fiorini;X610289978;800;26-FEB-26;
coop\jessica.fiorini;X610289979;800;26-FEB-26;
coop\jessica.fiorini;X610289982;800;26-FEB-26;
coop\jessica.fiorini;X610289983;800;26-FEB-26;
coop\jessica.fiorini;X610289986;800;26-FEB-26;
coop\jessica.fiorini;X610289987;800;26-FEB-26;
coop\jessica.fiorini;X610289992;939;26-FEB-26;
coop\jessica.fiorini;X610289994;600;26-FEB-26;
coop\jessica.fiorini;X610289999;600;26-FEB-26;
coop\jessica.fiorini;X610290000;600;26-FEB-26;
coop\jessica.fiorini;X610290001;600;26-FEB-26;
coop\jessica.fiorini;X610290002;600;26-FEB-26;
coop\jessica.fiorini;X610290003;600;26-FEB-26;
coop\jessica.fiorini;X610290004;800;26-FEB-26;
coop\jessica.fiorini;X610290005;600;26-FEB-26;
coop\jessica.fiorini;X610290006;600;26-FEB-26;
coop\jessica.fiorini;X610290007;600;26-FEB-26;
coop\jessica.fiorini;X610290008;600;26-FEB-26;
coop\jessica.fiorini;X610290009;600;26-FEB-26;
coop\jessica.fiorini;X610290010;600;26-FEB-26;
coop\jessica.fiorini;X610290011;800;26-FEB-26;
coop\jessica.fiorini;X610290012;600;26-FEB-26;
coop\jessica.fiorini;X610290013;600;26-FEB-26;
coop\jessica.fiorini;X610290014;600;26-FEB-26;
coop\jessica.fiorini;X610290015;600;26-FEB-26;
coop\jessica.fiorini;X610290016;600;26-FEB-26;
coop\jessica.fiorini;X610290017;600;26-FEB-26;
coop\jessica.fiorini;X610290018;600;26-FEB-26;
coop\jessica.fiorini;X610290019;600;26-FEB-26;
coop\jessica.fiorini;X610290020;600;26-FEB-26;
coop\jessica.fiorini;X610290021;800;26-FEB-26;
coop\jessica.fiorini;X610290022;800;26-FEB-26;
coop\jessica.fiorini;X610290023;800;26-FEB-26;
coop\jessica.fiorini;X610290024;800;26-FEB-26;
coop\jessica.fiorini;X610290025;800;26-FEB-26;
coop\jessica.fiorini;X610290026;720;26-FEB-26;
coop\jessica.fiorini;X610290027;773;26-FEB-26;
coop\jessica.fiorini;X610290028;849;26-FEB-26;
coop\jessica.fiorini;X610290029;868;26-FEB-26;
coop\jessica.fiorini;X610290030;800;26-FEB-26;
coop\jessica.fiorini;X610290073;800;26-FEB-26;
coop\jessica.fiorini;X620289774;800;26-FEB-26;
coop\jessica.fiorini;X620290051;800;26-FEB-26;
coop\jessica.fiorini;X620290052;800;26-FEB-26;
coop\jessica.fiorini;X620290053;800;26-FEB-26;
coop\jessica.fiorini;X620290054;800;26-FEB-26;
coop\jessica.fiorini;X620290055;800;26-FEB-26;
coop\jessica.fiorini;X620290056;800;26-FEB-26;
coop\jessica.fiorini;X620290057;800;26-FEB-26;
coop\jessica.fiorini;X620290058;600;26-FEB-26;
coop\jessica.fiorini;X620290059;600;26-FEB-26;
coop\jessica.fiorini;X620290060;600;26-FEB-26;
coop\jessica.fiorini;X620290061;600;26-FEB-26;
coop\jessica.fiorini;X620290062;800;26-FEB-26;
coop\jessica.fiorini;X620290063;800;26-FEB-26;
coop\jessica.fiorini;X620290064;800;26-FEB-26;
coop\jessica.fiorini;X620290065;800;26-FEB-26;
coop\jessica.fiorini;X620290066;800;26-FEB-26;
coop\jessica.fiorini;X620290067;712;26-FEB-26;
coop\jessica.fiorini;X620290068;798;26-FEB-26;
coop\jessica.fiorini;X620290069;600;26-FEB-26;
coop\jessica.fiorini;X620290070;600;26-FEB-26;
coop\jessica.fiorini;X620290071;389;26-FEB-26;
coop\jessica.fiorini;X650289637;80;26-FEB-26;
coop\jessica.fiorini;X650289640;80;26-FEB-26;
coop\jessica.fiorini;X650289641;80;26-FEB-26;
coop\jessica.fiorini;X650289643;240;26-FEB-26;
coop\jessica.fiorini;X650290031;240;26-FEB-26;
coop\jessica.fiorini;X650290032;240;26-FEB-26;
coop\jessica.fiorini;X650290033;240;26-FEB-26;
coop\jessica.fiorini;X650290034;240;26-FEB-26;
coop\jessica.fiorini;X650290035;240;26-FEB-26;
coop\jessica.fiorini;X650290036;240;26-FEB-26;
coop\jessica.fiorini;X650290037;240;26-FEB-26;
coop\jessica.fiorini;X650290038;240;26-FEB-26;
coop\jessica.fiorini;X650290039;240;26-FEB-26;
coop\jessica.fiorini;X650290040;240;26-FEB-26;
coop\jessica.fiorini;X650290041;240;26-FEB-26;
coop\jessica.fiorini;X650290042;240;26-FEB-26;
coop\jessica.fiorini;X650290043;240;26-FEB-26;
coop\jessica.fiorini;X650290044;240;26-FEB-26;
coop\jessica.fiorini;X650290045;240;26-FEB-26;
coop\jessica.fiorini;X650290046;240;26-FEB-26;
coop\jessica.fiorini;X650290047;240;26-FEB-26;
coop\jessica.fiorini;X650290048;239;26-FEB-26;
coop\jessica.fiorini;X650290049;156;26-FEB-26;
