Postazione;Codice Faldone;Codice Scatola;Numero Documenti;Data Registrazione;
coop\elisa.scappini;X600289526;S601444874;800;26/02/2026 17:31:56;
coop\elisa.scappini;X600289696;S601444874;517;26/02/2026 17:31:56;
coop\elisa.scappini;X600289698;S601444874;156;26/02/2026 17:31:56;
coop\elisa.scappini;X600289779;S601444874;800;26/02/2026 17:31:56;
coop\elisa.scappini;X600289780;S601444874;800;26/02/2026 17:31:56;
coop\elisa.scappini;X600288806;S601445050;800;26/02/2026 14:20:49;
coop\elisa.scappini;X600289523;S601445050;800;26/02/2026 14:20:49;
coop\elisa.scappini;X600289524;S601445050;800;26/02/2026 14:20:49;
coop\elisa.scappini;X600289529;S601445050;800;26/02/2026 14:20:49;
coop\elisa.scappini;X600289530;S601445050;800;26/02/2026 14:20:49;
coop\elisa.scappini;X600289536;S601445085;800;26/02/2026 14:27:30;
coop\elisa.scappini;X600289537;S601445085;600;26/02/2026 14:27:30;
coop\elisa.scappini;X600289539;S601445085;600;26/02/2026 14:27:30;
coop\elisa.scappini;X600289540;S601445085;600;26/02/2026 14:27:30;
coop\elisa.scappini;X600289541;S601445085;600;26/02/2026 14:27:30;
coop\elisa.scappini;X600289542;S601445088;600;26/02/2026 14:28:14;
coop\elisa.scappini;X600289543;S601445088;600;26/02/2026 14:28:14;
coop\elisa.scappini;X600289544;S601445088;594;26/02/2026 14:28:14;
coop\elisa.scappini;X600289545;S601445088;600;26/02/2026 14:28:14;
coop\elisa.scappini;X600289546;S601445088;600;26/02/2026 14:28:14;
coop\elisa.scappini;X600289781;S601445872;797;26/02/2026 17:23:37;
coop\elisa.scappini;X600289782;S601445872;800;26/02/2026 17:23:37;
coop\elisa.scappini;X600289783;S601445872;800;26/02/2026 17:23:37;
coop\elisa.scappini;X600289784;S601445872;800;26/02/2026 17:23:37;
coop\elisa.scappini;X600289785;S601445872;800;26/02/2026 17:23:37;
coop\elisa.scappini;X600289791;S601445881;240;26/02/2026 17:45:49;
coop\elisa.scappini;X600289797;S601445881;240;26/02/2026 17:45:49;
coop\elisa.scappini;X600289798;S601445881;240;26/02/2026 17:45:49;
coop\elisa.scappini;X600289799;S601445881;240;26/02/2026 17:45:49;
coop\elisa.scappini;X600289800;S601445881;240;26/02/2026 17:45:49;
coop\elisa.scappini;X600289801;S601445943;240;26/02/2026 17:51:01;
coop\elisa.scappini;X600289802;S601445943;240;26/02/2026 17:51:01;
coop\elisa.scappini;X600289803;S601445943;240;26/02/2026 17:51:01;
coop\elisa.scappini;X600289804;S601445943;240;26/02/2026 17:51:01;
coop\elisa.scappini;X600289805;S601445943;240;26/02/2026 17:51:01;
coop\elisa.scappini;X600289806;S601445945;235;26/02/2026 17:51:52;
coop\elisa.scappini;X600289808;S601445945;240;26/02/2026 17:51:52;
coop\elisa.scappini;X600289809;S601445945;240;26/02/2026 17:51:52;
coop\elisa.scappini;X600289810;S601445945;240;26/02/2026 17:51:52;
coop\elisa.scappini;X600289811;S601445945;240;26/02/2026 17:51:52;
coop\elisa.scappini;X600289830;S601446073;240;26/02/2026 18:25:21;
coop\elisa.scappini;X600289831;S601446073;240;26/02/2026 18:25:21;
coop\elisa.scappini;X600289832;S601446073;240;26/02/2026 18:25:21;
coop\elisa.scappini;X600289833;S601446073;240;26/02/2026 18:25:21;
coop\elisa.scappini;X600289834;S601446073;240;26/02/2026 18:25:21;
coop\elisa.scappini;X600289835;S601446074;240;26/02/2026 18:29:06;
coop\elisa.scappini;X600289836;S601446074;239;26/02/2026 18:29:06;
coop\elisa.scappini;X600289837;S601446074;240;26/02/2026 18:29:06;
coop\elisa.scappini;X600289838;S601446074;240;26/02/2026 18:29:06;
coop\elisa.scappini;X600289839;S601446074;240;26/02/2026 18:29:06;
coop\elisa.scappini;X600289840;S601446075;240;26/02/2026 18:26:58;
coop\elisa.scappini;X600289841;S601446075;240;26/02/2026 18:26:58;
coop\elisa.scappini;X600289842;S601446075;240;26/02/2026 18:26:58;
coop\elisa.scappini;X600289843;S601446075;240;26/02/2026 18:26:58;
coop\elisa.scappini;X600289844;S601446075;240;26/02/2026 18:26:58;
coop\elisa.scappini;X610288945;S611426232;80;26/02/2026 15:59:57;
coop\elisa.scappini;X610289488;S611426232;699;26/02/2026 15:59:57;
coop\elisa.scappini;X610289657;S611426232;80;26/02/2026 15:59:57;
coop\elisa.scappini;X610289658;S611426232;77;26/02/2026 15:59:57;
coop\elisa.scappini;X610289660;S611426232;80;26/02/2026 15:59:57;
coop\elisa.scappini;X610289661;S611445636;80;26/02/2026 15:37:10;
coop\elisa.scappini;X610289665;S611445636;80;26/02/2026 15:37:10;
coop\elisa.scappini;X610289666;S611445636;79;26/02/2026 15:37:10;
coop\elisa.scappini;X610289669;S611445636;80;26/02/2026 15:37:10;
coop\elisa.scappini;X610289670;S611445636;80;26/02/2026 15:37:10;
coop\elisa.scappini;X610289671;S611445637;80;26/02/2026 15:53:07;
coop\elisa.scappini;X610289672;S611445637;80;26/02/2026 15:53:07;
coop\elisa.scappini;X610289674;S611445637;80;26/02/2026 15:53:07;
coop\elisa.scappini;X610289676;S611445637;80;26/02/2026 15:53:07;
coop\elisa.scappini;X610289677;S611445637;80;26/02/2026 15:53:07;
coop\elisa.scappini;X610289679;S611445639;80;26/02/2026 15:55:08;
coop\elisa.scappini;X610289682;S611445639;80;26/02/2026 15:55:08;
coop\elisa.scappini;X610289683;S611445639;80;26/02/2026 15:55:08;
coop\elisa.scappini;X610289685;S611445639;92;26/02/2026 15:55:08;
coop\elisa.scappini;X610289686;S611445639;107;26/02/2026 15:55:08;
coop\elisa.scappini;X610289688;S611445640;80;26/02/2026 16:15:57;
coop\elisa.scappini;X610289690;S611445640;80;26/02/2026 16:15:57;
coop\elisa.scappini;X610289691;S611445640;80;26/02/2026 16:15:57;
coop\elisa.scappini;X610289692;S611445640;80;26/02/2026 16:15:57;
coop\elisa.scappini;X610289693;S611445640;89;26/02/2026 16:15:57;
coop\elisa.scappini;X610289878;S611446188;80;26/02/2026 19:43:37;
coop\elisa.scappini;X610289899;S611446188;240;26/02/2026 19:43:37;
coop\elisa.scappini;X610289900;S611446188;240;26/02/2026 19:43:37;
coop\elisa.scappini;X610289910;S611446188;80;26/02/2026 19:43:37;
coop\elisa.scappini;X610289911;S611446188;80;26/02/2026 19:43:37;
coop\elisa.scappini;X610289912;S611446284;80;26/02/2026 19:34:42;
coop\elisa.scappini;X610289913;S611446284;80;26/02/2026 19:34:42;
coop\elisa.scappini;X610289914;S611446284;107;26/02/2026 19:34:42;
coop\elisa.scappini;X610289915;S611446284;91;26/02/2026 19:34:42;
coop\elisa.scappini;X610289916;S611446284;240;26/02/2026 19:34:42;
coop\elisa.scappini;X610289917;S611446328;240;26/02/2026 19:38:43;
coop\elisa.scappini;X610289918;S611446328;240;26/02/2026 19:38:43;
coop\elisa.scappini;X610289919;S611446328;240;26/02/2026 19:38:43;
coop\elisa.scappini;X610289920;S611446328;218;26/02/2026 19:38:43;
coop\elisa.scappini;X610289921;S611446328;350;26/02/2026 19:38:43;
coop\elisa.scappini;X610289922;S611446348;800;26/02/2026 20:04:46;
coop\elisa.scappini;X610289993;S611446348;800;26/02/2026 20:04:46;
coop\elisa.scappini;X610289995;S611446348;800;26/02/2026 20:04:46;
coop\elisa.scappini;X610289996;S611446348;800;26/02/2026 20:04:46;
coop\elisa.scappini;X610289997;S611446348;800;26/02/2026 20:04:46;
coop\elisa.scappini;X620289305;S621435604;84;26/02/2026 14:59:44;
coop\elisa.scappini;X620289538;S621435604;80;26/02/2026 14:59:44;
coop\elisa.scappini;X620289566;S621435604;80;26/02/2026 14:59:44;
coop\elisa.scappini;X620289567;S621435604;76;26/02/2026 14:59:44;
coop\elisa.scappini;X620289568;S621435604;80;26/02/2026 14:59:44;
coop\elisa.scappini;X620289569;S621445314;80;26/02/2026 14:43:50;
coop\elisa.scappini;X620289570;S621445314;80;26/02/2026 14:43:50;
coop\elisa.scappini;X620289571;S621445314;80;26/02/2026 14:43:50;
coop\elisa.scappini;X620289572;S621445314;77;26/02/2026 14:43:50;
coop\elisa.scappini;X620289573;S621445314;80;26/02/2026 14:43:50;
coop\elisa.scappini;X620289574;S621445341;80;26/02/2026 14:44:55;
coop\elisa.scappini;X620289575;S621445341;80;26/02/2026 14:44:55;
coop\elisa.scappini;X620289576;S621445341;80;26/02/2026 14:44:55;
coop\elisa.scappini;X620289577;S621445341;78;26/02/2026 14:44:55;
coop\elisa.scappini;X620289578;S621445341;80;26/02/2026 14:44:55;
coop\elisa.scappini;X620289579;S621445342;80;26/02/2026 14:50:53;
coop\elisa.scappini;X620289580;S621445342;80;26/02/2026 14:50:53;
coop\elisa.scappini;X620289581;S621445342;80;26/02/2026 14:50:53;
coop\elisa.scappini;X620289582;S621445342;80;26/02/2026 14:50:53;
coop\elisa.scappini;X620289583;S621445342;75;26/02/2026 14:50:53;
coop\elisa.scappini;X620289584;S621445380;89;26/02/2026 14:52:45;
coop\elisa.scappini;X620289585;S621445380;80;26/02/2026 14:52:45;
coop\elisa.scappini;X620289586;S621445380;76;26/02/2026 14:52:45;
coop\elisa.scappini;X620289587;S621445380;80;26/02/2026 14:52:45;
coop\elisa.scappini;X620289588;S621445380;80;26/02/2026 14:52:45;
coop\elisa.scappini;X620289599;S621445448;80;26/02/2026 15:00:21;
coop\elisa.scappini;X620289600;S621445448;80;26/02/2026 15:00:21;
coop\elisa.scappini;X620289601;S621445448;79;26/02/2026 15:00:21;
coop\elisa.scappini;X620289602;S621445448;80;26/02/2026 15:00:21;
coop\elisa.scappini;X620289603;S621445448;80;26/02/2026 15:00:21;
coop\elisa.scappini;X620289604;S621445501;80;26/02/2026 15:01:06;
coop\elisa.scappini;X620289605;S621445501;80;26/02/2026 15:01:06;
coop\elisa.scappini;X620289606;S621445501;80;26/02/2026 15:01:06;
coop\elisa.scappini;X620289607;S621445501;80;26/02/2026 15:01:06;
coop\elisa.scappini;X620289608;S621445501;80;26/02/2026 15:01:06;
coop\elisa.scappini;X620289609;S621445502;80;26/02/2026 15:28:08;
coop\elisa.scappini;X620289610;S621445502;80;26/02/2026 15:28:08;
coop\elisa.scappini;X620289611;S621445502;80;26/02/2026 15:28:08;
coop\elisa.scappini;X620289612;S621445502;80;26/02/2026 15:28:08;
coop\elisa.scappini;X620289613;S621445502;80;26/02/2026 15:28:08;
coop\elisa.scappini;X620289614;S621445528;80;26/02/2026 15:29:02;
coop\elisa.scappini;X620289615;S621445528;80;26/02/2026 15:29:02;
coop\elisa.scappini;X620289616;S621445528;80;26/02/2026 15:29:02;
coop\elisa.scappini;X620289617;S621445528;76;26/02/2026 15:29:02;
coop\elisa.scappini;X620289618;S621445528;80;26/02/2026 15:29:02;
coop\elisa.scappini;X620289619;S621445530;80;26/02/2026 15:32:49;
coop\elisa.scappini;X620289620;S621445530;78;26/02/2026 15:32:49;
coop\elisa.scappini;X620289621;S621445530;80;26/02/2026 15:32:49;
coop\elisa.scappini;X620289622;S621445530;80;26/02/2026 15:32:49;
coop\elisa.scappini;X620289623;S621445530;80;26/02/2026 15:32:49;
coop\elisa.scappini;X620288617;S621445531;80;26/02/2026 15:30:51;
coop\elisa.scappini;X620289624;S621445531;80;26/02/2026 15:30:51;
coop\elisa.scappini;X620289625;S621445531;80;26/02/2026 15:30:51;
coop\elisa.scappini;X620289626;S621445531;80;26/02/2026 15:30:51;
coop\elisa.scappini;X620289628;S621445531;71;26/02/2026 15:30:51;
coop\elisa.scappini;X620289629;S621445568;80;26/02/2026 15:34:48;
coop\elisa.scappini;X620289632;S621445568;80;26/02/2026 15:34:48;
coop\elisa.scappini;X620289633;S621445568;80;26/02/2026 15:34:48;
coop\elisa.scappini;X620289636;S621445568;80;26/02/2026 15:34:48;
coop\elisa.scappini;X620289638;S621445568;80;26/02/2026 15:34:48;
coop\elisa.scappini;X620289639;S621445602;80;26/02/2026 15:35:11;
coop\elisa.scappini;X620289644;S621445602;80;26/02/2026 15:35:11;
coop\elisa.scappini;X620289645;S621445602;80;26/02/2026 15:35:11;
coop\elisa.scappini;X620289646;S621445602;80;26/02/2026 15:35:11;
coop\elisa.scappini;X620289647;S621445602;76;26/02/2026 15:35:11;
coop\elisa.scappini;X620289648;S621445604;80;26/02/2026 16:03:38;
coop\elisa.scappini;X620289650;S621445604;80;26/02/2026 16:03:38;
coop\elisa.scappini;X620289652;S621445604;80;26/02/2026 16:03:38;
coop\elisa.scappini;X620289653;S621445604;92;26/02/2026 16:03:38;
coop\elisa.scappini;X620289655;S621445604;64;26/02/2026 16:03:38;
coop\elisa.scappini;X620289815;S621446015;80;26/02/2026 17:58:58;
coop\elisa.scappini;X620289816;S621446015;80;26/02/2026 17:58:58;
coop\elisa.scappini;X620289817;S621446015;103;26/02/2026 17:58:58;
coop\elisa.scappini;X620289818;S621446015;80;26/02/2026 17:58:58;
coop\elisa.scappini;X620289820;S621446015;80;26/02/2026 17:58:58;
coop\elisa.scappini;X620289853;S621446077;800;26/02/2026 18:46:26;
coop\elisa.scappini;X620289854;S621446077;800;26/02/2026 18:46:26;
coop\elisa.scappini;X620289855;S621446077;800;26/02/2026 18:46:26;
coop\elisa.scappini;X620289856;S621446077;696;26/02/2026 18:46:26;
coop\elisa.scappini;X620289857;S621446077;600;26/02/2026 18:46:26;
coop\elisa.scappini;X620289888;S621446223;80;26/02/2026 19:30:55;
coop\elisa.scappini;X620289889;S621446223;77;26/02/2026 19:30:55;
coop\elisa.scappini;X620289890;S621446223;80;26/02/2026 19:30:55;
coop\elisa.scappini;X620289891;S621446223;80;26/02/2026 19:30:55;
coop\elisa.scappini;X620289892;S621446223;80;26/02/2026 19:30:55;
coop\elisa.scappini;X620289893;S621446224;80;26/02/2026 19:31:48;
coop\elisa.scappini;X620289894;S621446224;80;26/02/2026 19:31:48;
coop\elisa.scappini;X620289895;S621446224;80;26/02/2026 19:31:48;
coop\elisa.scappini;X620289896;S621446224;80;26/02/2026 19:31:48;
coop\elisa.scappini;X620289897;S621446224;86;26/02/2026 19:31:48;
coop\elisa.scappini;X620289898;S621446225;236;26/02/2026 19:33:27;
coop\elisa.scappini;X620289901;S621446225;240;26/02/2026 19:33:27;
coop\elisa.scappini;X620289902;S621446225;240;26/02/2026 19:33:27;
coop\elisa.scappini;X620289903;S621446225;240;26/02/2026 19:33:27;
coop\elisa.scappini;X620289904;S621446225;240;26/02/2026 19:33:27;
coop\elisa.scappini;X620289923;S621446356;718;26/02/2026 19:42:16;
coop\elisa.scappini;X620289924;S621446356;800;26/02/2026 19:42:16;
coop\elisa.scappini;X620289925;S621446356;733;26/02/2026 19:42:16;
coop\elisa.scappini;X620289926;S621446356;800;26/02/2026 19:42:16;
coop\elisa.scappini;X620289927;S621446356;800;26/02/2026 19:42:16;
coop\elisa.scappini;X620289928;S621446407;800;26/02/2026 19:43:49;
coop\elisa.scappini;X620289931;S621446407;800;26/02/2026 19:43:49;
coop\elisa.scappini;X620289933;S621446407;600;26/02/2026 19:43:49;
coop\elisa.scappini;X620289936;S621446407;600;26/02/2026 19:43:49;
coop\elisa.scappini;X620289939;S621446407;600;26/02/2026 19:43:49;
coop\elisa.scappini;X620289941;S621446437;600;26/02/2026 19:45:35;
