Postazione;Codice Faldone;Codice Scatola;Numero Documenti;Data Registrazione;
coop\elisa.scappini;X620289943;S621446437;600;26/02/2026 19:45:35;
coop\elisa.scappini;X620289944;S621446437;600;26/02/2026 19:45:35;
coop\elisa.scappini;X620289946;S621446437;730;26/02/2026 19:45:35;
coop\elisa.scappini;X620289949;S621446437;800;26/02/2026 19:45:35;
coop\elisa.scappini;X620289951;S621446438;796;26/02/2026 19:47:29;
coop\elisa.scappini;X620289956;S621446438;800;26/02/2026 19:47:29;
coop\elisa.scappini;X620289957;S621446438;797;26/02/2026 19:47:29;
coop\elisa.scappini;X620289958;S621446438;800;26/02/2026 19:47:29;
coop\elisa.scappini;X620289959;S621446438;697;26/02/2026 19:47:29;
coop\elisa.scappini;X620289961;S621446439;894;26/02/2026 19:49:24;
coop\elisa.scappini;X620289964;S621446439;793;26/02/2026 19:49:24;
coop\elisa.scappini;X620289966;S621446439;800;26/02/2026 19:49:24;
coop\elisa.scappini;X620289967;S621446439;800;26/02/2026 19:49:24;
coop\elisa.scappini;X620289968;S621446439;800;26/02/2026 19:49:24;
coop\elisa.scappini;X620289970;S621446440;800;26/02/2026 19:54:01;
coop\elisa.scappini;X620289972;S621446440;946;26/02/2026 19:54:01;
coop\elisa.scappini;X620289973;S621446440;976;26/02/2026 19:54:01;
coop\elisa.scappini;X620289974;S621446440;997;26/02/2026 19:54:01;
coop\elisa.scappini;X620289976;S621446440;800;26/02/2026 19:54:01;
coop\elisa.scappini;X620289977;S621446441;988;26/02/2026 20:02:42;
coop\elisa.scappini;X620289980;S621446441;800;26/02/2026 20:02:42;
coop\elisa.scappini;X620289981;S621446441;800;26/02/2026 20:02:42;
coop\elisa.scappini;X620289984;S621446441;800;26/02/2026 20:02:42;
coop\elisa.scappini;X620289985;S621446441;985;26/02/2026 20:02:42;
coop\elisa.scappini;X650288663;S651419782;689;26/02/2026 17:52:00;
coop\elisa.scappini;X650289637;S651419782;80;26/02/2026 17:52:00;
coop\elisa.scappini;X650289640;S651419782;80;26/02/2026 17:52:00;
coop\elisa.scappini;X650289641;S651419782;80;26/02/2026 17:52:00;
coop\elisa.scappini;X650289775;S651419782;152;26/02/2026 17:52:00;
coop\elisa.scappini;X650289459;S651426002;755;26/02/2026 14:30:55;
coop\elisa.scappini;X650289552;S651426002;800;26/02/2026 14:30:55;
coop\elisa.scappini;X650289553;S651426002;734;26/02/2026 14:30:55;
coop\elisa.scappini;X650289554;S651426002;800;26/02/2026 14:30:55;
coop\elisa.scappini;X650289555;S651426002;800;26/02/2026 14:30:55;
coop\elisa.scappini;X650288984;S651445238;760;26/02/2026 14:33:02;
coop\elisa.scappini;X650289548;S651445238;795;26/02/2026 14:33:02;
coop\elisa.scappini;X650289549;S651445238;800;26/02/2026 14:33:02;
coop\elisa.scappini;X650289550;S651445238;800;26/02/2026 14:33:02;
coop\elisa.scappini;X650289551;S651445238;800;26/02/2026 14:33:02;
coop\elisa.scappini;X650289560;S651445245;800;26/02/2026 14:34:45;
coop\elisa.scappini;X650289561;S651445245;709;26/02/2026 14:34:45;
coop\elisa.scappini;X650289562;S651445245;715;26/02/2026 14:34:45;
coop\elisa.scappini;X650289563;S651445245;800;26/02/2026 14:34:45;
coop\elisa.scappini;X650289564;S651445245;961;26/02/2026 14:34:45;
coop\elisa.scappini;X650289776;S651445870;800;26/02/2026 17:45:25;
coop\elisa.scappini;X650289792;S651445870;800;26/02/2026 17:45:25;
coop\elisa.scappini;X650289793;S651445870;980;26/02/2026 17:45:25;
coop\elisa.scappini;X650289794;S651445870;823;26/02/2026 17:45:25;
coop\elisa.scappini;X650289795;S651445870;590;26/02/2026 17:45:25;
coop\jessica.fiorini;X600289681;S601444629;80;26/02/2026 16:11:50;
coop\jessica.fiorini;X600289684;S601444629;80;26/02/2026 16:11:50;
coop\jessica.fiorini;X600289687;S601444629;76;26/02/2026 16:11:50;
coop\jessica.fiorini;X600289689;S601444629;77;26/02/2026 16:11:50;
coop\jessica.fiorini;X600289694;S601444629;57;26/02/2026 16:11:50;
coop\jessica.fiorini;X600289668;S601445677;80;26/02/2026 16:47:30;
coop\jessica.fiorini;X600289673;S601445677;80;26/02/2026 16:47:30;
coop\jessica.fiorini;X600289675;S601445677;80;26/02/2026 16:47:30;
coop\jessica.fiorini;X600289678;S601445677;80;26/02/2026 16:47:30;
coop\jessica.fiorini;X600289680;S601445677;80;26/02/2026 16:47:30;
coop\jessica.fiorini;X600289659;S601445679;80;26/02/2026 16:15:46;
coop\jessica.fiorini;X600289662;S601445679;78;26/02/2026 16:15:46;
coop\jessica.fiorini;X600289663;S601445679;80;26/02/2026 16:15:46;
coop\jessica.fiorini;X600289664;S601445679;78;26/02/2026 16:15:46;
coop\jessica.fiorini;X600289667;S601445679;79;26/02/2026 16:15:46;
coop\jessica.fiorini;X600289476;S601445680;80;26/02/2026 16:19:31;
coop\jessica.fiorini;X600289649;S601445680;79;26/02/2026 16:19:31;
coop\jessica.fiorini;X600289651;S601445680;80;26/02/2026 16:19:31;
coop\jessica.fiorini;X600289654;S601445680;80;26/02/2026 16:19:31;
coop\jessica.fiorini;X600289656;S601445680;80;26/02/2026 16:19:31;
coop\jessica.fiorini;X610289734;S611444682;711;26/02/2026 17:06:08;
coop\jessica.fiorini;X610289735;S611444682;849;26/02/2026 17:06:08;
coop\jessica.fiorini;X610289736;S611444682;734;26/02/2026 17:06:08;
coop\jessica.fiorini;X610289737;S611444682;200;26/02/2026 17:06:08;
coop\jessica.fiorini;X610289738;S611444682;200;26/02/2026 17:06:08;
coop\jessica.fiorini;X610290021;S611445782;800;26/02/2026 20:15:18;
coop\jessica.fiorini;X610290022;S611445782;800;26/02/2026 20:15:18;
coop\jessica.fiorini;X610290023;S611445782;800;26/02/2026 20:15:18;
coop\jessica.fiorini;X610290024;S611445782;800;26/02/2026 20:15:18;
coop\jessica.fiorini;X610290025;S611445782;800;26/02/2026 20:15:18;
coop\jessica.fiorini;X610290016;S611446637;600;26/02/2026 20:18:40;
coop\jessica.fiorini;X610290017;S611446637;600;26/02/2026 20:18:40;
coop\jessica.fiorini;X610290018;S611446637;600;26/02/2026 20:18:40;
coop\jessica.fiorini;X610290019;S611446637;600;26/02/2026 20:18:40;
coop\jessica.fiorini;X610290020;S611446637;600;26/02/2026 20:18:40;
coop\jessica.fiorini;X610290011;S611446638;800;26/02/2026 20:27:33;
coop\jessica.fiorini;X610290012;S611446638;600;26/02/2026 20:27:33;
coop\jessica.fiorini;X610290013;S611446638;600;26/02/2026 20:27:33;
coop\jessica.fiorini;X610290014;S611446638;600;26/02/2026 20:27:33;
coop\jessica.fiorini;X610290015;S611446638;600;26/02/2026 20:27:33;
coop\jessica.fiorini;X610289978;S611446639;800;26/02/2026 20:36:23;
coop\jessica.fiorini;X610289979;S611446639;800;26/02/2026 20:36:23;
coop\jessica.fiorini;X610289982;S611446639;800;26/02/2026 20:36:23;
coop\jessica.fiorini;X610289983;S611446639;800;26/02/2026 20:36:23;
coop\jessica.fiorini;X610289986;S611446639;800;26/02/2026 20:36:23;
coop\jessica.fiorini;X610289963;S611446640;800;26/02/2026 20:39:02;
coop\jessica.fiorini;X610289965;S611446640;800;26/02/2026 20:39:02;
coop\jessica.fiorini;X610289969;S611446640;800;26/02/2026 20:39:02;
coop\jessica.fiorini;X610289971;S611446640;600;26/02/2026 20:39:02;
coop\jessica.fiorini;X610289975;S611446640;600;26/02/2026 20:39:02;
coop\jessica.fiorini;X610289953;S611446641;800;26/02/2026 20:42:29;
coop\jessica.fiorini;X610289954;S611446641;800;26/02/2026 20:42:29;
coop\jessica.fiorini;X610289955;S611446641;800;26/02/2026 20:42:29;
coop\jessica.fiorini;X610289960;S611446641;800;26/02/2026 20:42:29;
coop\jessica.fiorini;X610289962;S611446641;800;26/02/2026 20:42:29;
coop\jessica.fiorini;X610290006;S611446642;600;26/02/2026 20:52:37;
coop\jessica.fiorini;X610290007;S611446642;600;26/02/2026 20:52:37;
coop\jessica.fiorini;X610290008;S611446642;600;26/02/2026 20:52:37;
coop\jessica.fiorini;X610290009;S611446642;600;26/02/2026 20:52:37;
coop\jessica.fiorini;X610290010;S611446642;600;26/02/2026 20:52:37;
coop\jessica.fiorini;X610290001;S611446643;600;26/02/2026 20:57:16;
coop\jessica.fiorini;X610290002;S611446643;600;26/02/2026 20:57:16;
coop\jessica.fiorini;X610290003;S611446643;600;26/02/2026 20:57:16;
coop\jessica.fiorini;X610290004;S611446643;800;26/02/2026 20:57:16;
coop\jessica.fiorini;X610290005;S611446643;600;26/02/2026 20:57:16;
coop\jessica.fiorini;X610289987;S611446644;800;26/02/2026 21:03:59;
coop\jessica.fiorini;X610289992;S611446644;939;26/02/2026 21:03:59;
coop\jessica.fiorini;X610289994;S611446644;600;26/02/2026 21:03:59;
coop\jessica.fiorini;X610289999;S611446644;600;26/02/2026 21:03:59;
coop\jessica.fiorini;X610290000;S611446644;600;26/02/2026 21:03:59;
coop\jessica.fiorini;X610289945;S611446645;800;26/02/2026 21:06:01;
coop\jessica.fiorini;X610289947;S611446645;800;26/02/2026 21:06:01;
coop\jessica.fiorini;X610289948;S611446645;800;26/02/2026 21:06:01;
coop\jessica.fiorini;X610289950;S611446645;800;26/02/2026 21:06:01;
coop\jessica.fiorini;X610289952;S611446645;800;26/02/2026 21:06:01;
coop\jessica.fiorini;X610289935;S611446646;800;26/02/2026 21:11:30;
coop\jessica.fiorini;X610289937;S611446646;800;26/02/2026 21:11:30;
coop\jessica.fiorini;X610289938;S611446646;800;26/02/2026 21:11:30;
coop\jessica.fiorini;X610289940;S611446646;800;26/02/2026 21:11:30;
coop\jessica.fiorini;X610289942;S611446646;800;26/02/2026 21:11:30;
coop\jessica.fiorini;X610289739;S611446775;800;26/02/2026 21:15:10;
coop\jessica.fiorini;X610289929;S611446775;800;26/02/2026 21:15:10;
coop\jessica.fiorini;X610289930;S611446775;800;26/02/2026 21:15:10;
coop\jessica.fiorini;X610289932;S611446775;800;26/02/2026 21:15:10;
coop\jessica.fiorini;X610289934;S611446775;800;26/02/2026 21:15:10;
coop\jessica.fiorini;X610290026;S611446776;720;26/02/2026 21:51:10;
coop\jessica.fiorini;X610290027;S611446776;773;26/02/2026 21:51:10;
coop\jessica.fiorini;X610290028;S611446776;849;26/02/2026 21:51:10;
coop\jessica.fiorini;X610290029;S611446776;868;26/02/2026 21:51:10;
coop\jessica.fiorini;X610290073;S611446776;800;26/02/2026 21:51:10;
coop\jessica.fiorini;X620289769;S621444772;475;26/02/2026 17:10:51;
coop\jessica.fiorini;X620289770;S621444772;70;26/02/2026 17:10:51;
coop\jessica.fiorini;X620289771;S621444772;20;26/02/2026 17:10:51;
coop\jessica.fiorini;X620289772;S621444772;60;26/02/2026 17:10:51;
coop\jessica.fiorini;X620289773;S621444772;60;26/02/2026 17:10:51;
coop\jessica.fiorini;X620289764;S621445833;800;26/02/2026 17:08:55;
coop\jessica.fiorini;X620289765;S621445833;996;26/02/2026 17:08:55;
coop\jessica.fiorini;X620289766;S621445833;962;26/02/2026 17:08:55;
coop\jessica.fiorini;X620289767;S621445833;635;26/02/2026 17:08:55;
coop\jessica.fiorini;X620289768;S621445833;979;26/02/2026 17:08:55;
coop\jessica.fiorini;X620289754;S621445835;800;26/02/2026 17:14:45;
coop\jessica.fiorini;X620289755;S621445835;800;26/02/2026 17:14:45;
coop\jessica.fiorini;X620289756;S621445835;800;26/02/2026 17:14:45;
coop\jessica.fiorini;X620289757;S621445835;800;26/02/2026 17:14:45;
coop\jessica.fiorini;X620289758;S621445835;800;26/02/2026 17:14:45;
coop\jessica.fiorini;X620289988;S621445840;891;26/02/2026 21:59:35;
coop\jessica.fiorini;X620289989;S621445840;933;26/02/2026 21:59:35;
coop\jessica.fiorini;X620289990;S621445840;801;26/02/2026 21:59:35;
coop\jessica.fiorini;X620290070;S621445840;600;26/02/2026 21:59:35;
coop\jessica.fiorini;X620290071;S621445840;389;26/02/2026 21:59:35;
coop\jessica.fiorini;X620290060;S621447196;600;26/02/2026 22:03:31;
coop\jessica.fiorini;X620290061;S621447196;600;26/02/2026 22:03:31;
coop\jessica.fiorini;X620290062;S621447196;800;26/02/2026 22:03:31;
coop\jessica.fiorini;X620290063;S621447196;800;26/02/2026 22:03:31;
coop\jessica.fiorini;X620290064;S621447196;800;26/02/2026 22:03:31;
coop\jessica.fiorini;X620290055;S621447197;800;26/02/2026 22:09:44;
coop\jessica.fiorini;X620290056;S621447197;800;26/02/2026 22:09:44;
coop\jessica.fiorini;X620290057;S621447197;800;26/02/2026 22:09:44;
coop\jessica.fiorini;X620290058;S621447197;600;26/02/2026 22:09:44;
coop\jessica.fiorini;X620290059;S621447197;600;26/02/2026 22:09:44;
coop\jessica.fiorini;X620289774;S621447198;800;26/02/2026 22:11:58;
coop\jessica.fiorini;X620290051;S621447198;800;26/02/2026 22:11:58;
coop\jessica.fiorini;X620290052;S621447198;800;26/02/2026 22:11:58;
coop\jessica.fiorini;X620290053;S621447198;800;26/02/2026 22:11:58;
coop\jessica.fiorini;X620290054;S621447198;800;26/02/2026 22:11:58;
coop\jessica.fiorini;X650289556;S651444549;800;26/02/2026 15:34:03;
coop\jessica.fiorini;X650289557;S651444549;800;26/02/2026 15:34:03;
coop\jessica.fiorini;X650289558;S651444549;800;26/02/2026 15:34:03;
coop\jessica.fiorini;X650289559;S651444549;713;26/02/2026 15:34:03;
coop\jessica.fiorini;X650289642;S651444549;52;26/02/2026 15:34:03;
coop\jessica.fiorini;X650289460;S651445601;78;26/02/2026 15:36:41;
coop\jessica.fiorini;X650289630;S651445601;80;26/02/2026 15:36:41;
coop\jessica.fiorini;X650289631;S651445601;80;26/02/2026 15:36:41;
coop\jessica.fiorini;X650289634;S651445601;80;26/02/2026 15:36:41;
coop\jessica.fiorini;X650289635;S651445601;80;26/02/2026 15:36:41;
coop\jessica.fiorini;X650290045;S651445603;240;26/02/2026 21:29:04;
coop\jessica.fiorini;X650290046;S651445603;240;26/02/2026 21:29:04;
coop\jessica.fiorini;X650290047;S651445603;240;26/02/2026 21:29:04;
coop\jessica.fiorini;X650290048;S651445603;239;26/02/2026 21:29:04;
coop\jessica.fiorini;X650290049;S651445603;156;26/02/2026 21:29:04;
coop\jessica.fiorini;X650290035;S651446877;240;26/02/2026 21:31:11;
coop\jessica.fiorini;X650290036;S651446877;240;26/02/2026 21:31:11;
coop\jessica.fiorini;X650290037;S651446877;240;26/02/2026 21:31:11;
coop\jessica.fiorini;X650290038;S651446877;240;26/02/2026 21:31:11;
coop\jessica.fiorini;X650290039;S651446877;240;26/02/2026 21:31:11;
coop\jessica.fiorini;X650290040;S651446878;240;26/02/2026 21:33:04;
coop\jessica.fiorini;X650290041;S651446878;240;26/02/2026 21:33:04;
coop\jessica.fiorini;X650290042;S651446878;240;26/02/2026 21:33:04;
coop\jessica.fiorini;X650290043;S651446878;240;26/02/2026 21:33:04;
coop\jessica.fiorini;X650290044;S651446878;240;26/02/2026 21:33:04;
coop\jessica.fiorini;X650289643;S651446900;240;26/02/2026 21:34:54;
coop\jessica.fiorini;X650290031;S651446900;240;26/02/2026 21:34:54;
coop\jessica.fiorini;X650290032;S651446900;240;26/02/2026 21:34:54;
coop\jessica.fiorini;X650290033;S651446900;240;26/02/2026 21:34:54;
coop\jessica.fiorini;X650290034;S651446900;240;26/02/2026 21:34:54;
